cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate,age,compressive_strength
310,0,140,162,10,1060,744,28,68.00
310,0,140,162,10,1060,744,90,74.00
310,0,140,162,10,1060,744,180,76.00
260,0,110,162,8,1060,744,28,58.00
260,0,110,162,8,1060,744,90,62.00
260,0,110,162,8,1060,744,180,65.00
210,0,90,162,6,1060,744,28,48.00
210,0,90,162,6,1060,744,90,52.00
210,0,90,162,6,1060,744,180,55.00
350,70,0,162,6,1060,744,28,52.00
350,70,0,162,6,1060,744,90,58.00
350,70,0,162,6,1060,744,180,62.00
300,60,0,162,5,1060,744,28,45.00
300,60,0,162,5,1060,744,90,50.00
300,60,0,162,5,1060,744,180,54.00
250,50,0,162,4,1060,744,28,38.00
250,50,0,162,4,1060,744,90,42.00
250,50,0,162,4,1060,744,180,46.00
310,70,70,162,8,1060,744,28,55.00
310,70,70,162,8,1060,744,90,60.00
310,70,70,162,8,1060,744,180,64.00
260,60,60,162,7,1060,744,28,48.00
260,60,60,162,7,1060,744,90,53.00
260,60,60,162,7,1060,744,180,57.00
210,50,50,162,5,1060,744,28,40.00
210,50,50,162,5,1060,744,90,45.00
210,50,50,162,5,1060,744,180,49.00
400,0,0,180,0,1080,720,7,25.00
400,0,0,180,0,1080,720,28,45.00
400,0,0,180,0,1080,720,90,50.00
350,0,0,180,0,1080,720,7,22.00
350,0,0,180,0,1080,720,28,40.00
350,0,0,180,0,1080,720,90,45.00
300,0,0,180,0,1080,720,7,18.00
300,0,0,180,0,1080,720,28,35.00
300,0,0,180,0,1080,720,90,40.00
250,0,0,180,0,1080,720,7,15.00
250,0,0,180,0,1080,720,28,30.00
250,0,0,180,0,1080,720,90,35.00
380,0,0,150,12,1100,750,7,30.00
380,0,0,150,12,1100,750,28,60.00
380,0,0,150,12,1100,750,90,65.00
330,0,0,150,10,1100,750,7,25.00
330,0,0,150,10,1100,750,28,50.00
330,0,0,150,10,1100,750,90,55.00
280,0,0,150,8,1100,750,7,20.00
280,0,0,150,8,1100,750,28,40.00
280,0,0,150,8,1100,750,90,45.00
350,150,0,165,8,1050,700,7,22.00
350,150,0,165,8,1050,700,28,42.00
350,150,0,165,8,1050,700,90,48.00
300,120,0,165,6,1050,700,7,18.00
300,120,0,165,6,1050,700,28,35.00
300,120,0,165,6,1050,700,90,40.00
250,100,0,165,5,1050,700,7,15.00
250,100,0,165,5,1050,700,28,30.00
250,100,0,165,5,1050,700,90,35.00
320,100,80,160,8,1060,720,7,24.00
320,100,80,160,8,1060,720,28,46.00
320,100,80,160,8,1060,720,90,52.00
270,80,70,160,6,1060,720,7,20.00
270,80,70,160,6,1060,720,28,38.00
270,80,70,160,6,1060,720,90,44.00
220,70,60,160,5,1060,720,7,16.00
220,70,60,160,5,1060,720,28,30.00
220,70,60,160,5,1060,720,90,36.00
450,0,0,155,6,1090,730,7,35.00
450,0,0,155,6,1090,730,28,65.00
450,0,0,155,6,1090,730,90,70.00
400,0,0,155,5,1090,730,7,30.00
400,0,0,155,5,1090,730,28,55.00
400,0,0,155,5,1090,730,90,60.00
350,0,0,155,4,1090,730,7,25.00
350,0,0,155,4,1090,730,28,45.00
350,0,0,155,4,1090,730,90,50.00
300,150,100,150,10,1070,740,7,28.00
300,150,100,150,10,1070,740,28,52.00
300,150,100,150,10,1070,740,90,58.00
250,120,80,150,8,1070,740,7,22.00
250,120,80,150,8,1070,740,28,42.00
250,120,80,150,8,1070,740,90,48.00
200,100,70,150,6,1070,740,7,18.00
200,100,70,150,6,1070,740,28,34.00
200,100,70,150,6,1070,740,90,40.00
380,0,60,162,8,1055,676,7,24.00
380,0,60,162,8,1055,676,28,46.00
380,0,60,162,8,1055,676,90,52.00
330,0,50,162,6,1055,676,7,20.00
330,0,50,162,6,1055,676,28,38.00
330,0,50,162,6,1055,676,90,44.00
280,0,40,162,5,1055,676,7,16.00
280,0,40,162,5,1055,676,28,30.00
280,0,40,162,5,1055,676,90,36.00
420,80,0,158,8,1080,700,7,28.00
420,80,0,158,8,1080,700,28,52.00
420,80,0,158,8,1080,700,90,58.00
370,70,0,158,6,1080,700,7,24.00
370,70,0,158,6,1080,700,28,44.00
370,70,0,158,6,1080,700,90,50.00
320,60,0,158,5,1080,700,7,20.00
320,60,0,158,5,1080,700,28,36.00
320,60,0,158,5,1080,700,90,42.00
270,50,0,158,4,1080,700,7,16.00
270,50,0,158,4,1080,700,28,30.00
270,50,0,158,4,1080,700,90,36.00
350,0,100,155,10,1070,730,7,26.00
350,0,100,155,10,1070,730,28,50.00
350,0,100,155,10,1070,730,90,56.00
300,0,80,155,8,1070,730,7,22.00
300,0,80,155,8,1070,730,28,42.00
300,0,80,155,8,1070,730,90,48.00
250,0,70,155,6,1070,730,7,18.00
250,0,70,155,6,1070,730,28,34.00
250,0,70,155,6,1070,730,90,40.00
300,100,50,160,7,1060,720,7,23.00
300,100,50,160,7,1060,720,28,43.00
300,100,50,160,7,1060,720,90,49.00
250,80,40,160,5,1060,720,7,19.00
250,80,40,160,5,1060,720,28,35.00
250,80,40,160,5,1060,720,90,41.00
200,70,30,160,4,1060,720,7,15.00
200,70,30,160,4,1060,720,28,28.00
200,70,30,160,4,1060,720,90,34.00
480,0,0,145,5,1110,750,7,40.00
480,0,0,145,5,1110,750,28,70.00
480,0,0,145,5,1110,750,90,75.00
430,0,0,145,4,1110,750,7,35.00
430,0,0,145,4,1110,750,28,60.00
430,0,0,145,4,1110,750,90,65.00
380,0,0,145,3,1110,750,7,30.00
380,0,0,145,3,1110,750,28,50.00
380,0,0,145,3,1110,750,90,55.00
330,170,0,160,8,1050,700,7,25.00
330,170,0,160,8,1050,700,28,47.00
330,170,0,160,8,1050,700,90,53.00
280,140,0,160,6,1050,700,7,20.00
280,140,0,160,6,1050,700,28,38.00
280,140,0,160,6,1050,700,90,44.00
230,120,0,160,5,1050,700,7,17.00
230,120,0,160,5,1050,700,28,32.00
230,120,0,160,5,1050,700,90,38.00
360,80,80,155,9,1060,720,7,28.00
360,80,80,155,9,1060,720,28,52.00
360,80,80,155,9,1060,720,90,58.00
310,70,70,155,7,1060,720,7,24.00
310,70,70,155,7,1060,720,28,44.00
310,70,70,155,7,1060,720,90,50.00
260,60,60,155,5,1060,720,7,20.00
260,60,60,155,5,1060,720,28,36.00
260,60,60,155,5,1060,720,90,42.00
210,50,50,155,4,1060,720,7,16.00
210,50,50,155,4,1060,720,28,30.00
210,50,50,155,4,1060,720,90,36.00
